Sequência;Código Unidade Executora;Nome Unidade Executora;Saldo Disponível;Saldo Bloqueado;Valor da contratação ou da aquisição o;Valor pago da contratação ou da aquisição;Nome da Contratada;Número da inscrição na Receita Federal do Brasil;Objeto da contratação / aquisição;Unidade da Federação;Prazo contratual;Número do processo de contratação ou aquisição
249;120624;GRUPAMENTO DE APOIO DE ANÁPOLIS;R$ 0,00; NÃO SE APLICA ;R$ 220,32;R$ 220,32;NATIVA DISTRIBUICAO DE SUPRIMENTOS EIRELI;09482201/0001-47;AQUISIÇÃO DE MATERIAL DE LIMPEZA ;DISTRITO FEDERAL;ENTREGA IMEDIATA;2020NE800085
250;120624;GRUPAMENTO DE APOIO DE ANÁPOLIS;R$ 0,00; NÃO SE APLICA ;R$ 368,83;R$ 368,83;ECOVIL PRODUTOS DE LIMPEZA LTDA;24050421/0001-95;AQUISIÇÃO DE MATERIAL DE LIMPEZA ;MATO GROSSO DO SUL;ENTREGA IMEDIATA;2020NE800086
251;120624;GRUPAMENTO DE APOIO DE ANÁPOLIS;R$ 0,00; NÃO SE APLICA ;R$ 292,42;R$ 292,42;ALFAMAX COMERCIO DE PRODUTOS PARA LIMPEZA E ESCRITORIO;16812837/0001-75;AQUISIÇÃO DE MATERIAL DE LIMPEZA ;DISTRITO FEDERAL;ENTREGA IMEDIATA;2020NE800088
252;120624;GRUPAMENTO DE APOIO DE ANÁPOLIS;R$ 0,00; NÃO SE APLICA ;R$ 208,00;R$ 208,00;SANTANA INDUSTRIA E COMERCIO DE CONFECCOES EIRELI;02591097/0001-80;AQUISIÇÃO DE MATERIAL DE LIMPEZA ;GOIÁS;ENTREGA IMEDIATA;2020NE800089
253;120624;GRUPAMENTO DE APOIO DE ANÁPOLIS;R$ 0,00; NÃO SE APLICA ;R$ 281,55;R$ 281,55;VERTENTE DISTRIBUICAO E SERVICOS EIRELI;28209943/0001-48;AQUISIÇÃO DE MATERIAL DE LIMPEZA ;GOIÁS;ENTREGA IMEDIATA;2020NE800090
254;120624;GRUPAMENTO DE APOIO DE ANÁPOLIS;R$ 0,00; NÃO SE APLICA ;R$ 277,40;R$ 277,40;COPEL COMERCIAL DE PECAS LTDA;02528743/0001-64;AQUISIÇÃO DE MATERIAL DE LIMPEZA ;GOIÁS;ENTREGA IMEDIATA;2020NE800091
255;120624;GRUPAMENTO DE APOIO DE ANÁPOLIS;R$ 0,00; NÃO SE APLICA ;R$ 959,80;R$ 959,80;LICERI COMERCIO DE PRODUTOS EM GERAL LTDA;26950671/0001-07;AQUISIÇÃO DE MATERIAL DE LIMPEZA ;RIO GRANDE DO SUL;ENTREGA IMEDIATA;2020NE800092
256;120624;GRUPAMENTO DE APOIO DE ANÁPOLIS;R$ 0,00; NÃO SE APLICA ;R$ 254,40;R$ 254,40;REAL ALIMENTOS LTDA;29578050/0001/-32;AQUISIÇÃO DE MATERIAL DE LIMPEZA ;GOIÁS;ENTREGA IMEDIATA;2020NE800093
257;120624;GRUPAMENTO DE APOIO DE ANÁPOLIS;R$ 0,00; NÃO SE APLICA ;R$ 941,90;R$ 941,90;RAFA PAPER DISTRIBUIDORA EIRELI;30735649/0001-11;AQUISIÇÃO DE MATERIAL DE LIMPEZA ;GOIÁS;ENTREGA IMEDIATA;2020NE800094
258;120624;GRUPAMENTO DE APOIO DE ANÁPOLIS;R$ 0,00; NÃO SE APLICA ;R$ 377,79;R$ 377,79;COPEL COMERCIAL DE PECAS LTDA;02528743/0001-64;AQUISIÇÃO DE MATERIAL DE LIMPEZA ;GOIÁS;ENTREGA IMEDIATA;2020NE800095
259;120624;GRUPAMENTO DE APOIO DE ANÁPOLIS;R$ 0,00; NÃO SE APLICA ;R$ 384,00;R$ 384,00;NATIVA DISTRIBUICAO DE SUPRIMENTOS EIRELI;09482201/0001-47;AQUISIÇÃO DE MATERIAL DE LIMPEZA ;DISTRITO FEDERAL;ENTREGA IMEDIATA;2020NE800096
260;120624;GRUPAMENTO DE APOIO DE ANÁPOLIS;R$ 0,00; NÃO SE APLICA ;R$ 128,00;R$ 128,00;ELETROLED MATERIAIS ELETRICOS EIRELI;19579751/0001-32;AQUISIÇÃO DE MATERIAL DE LIMPEZA ;GOIÁS;ENTREGA IMEDIATA;2020NE800097
261;120624;GRUPAMENTO DE APOIO DE ANÁPOLIS;R$ 0,00; NÃO SE APLICA ;R$ 19.211,87;R$ 19.211,87;A FORCA COMERCIAL E SERVICOS EIRELI;03325530/0001-06;PINTURA DOS QUARTOS DOS HOTEIS DE TRÂNSITO;GOIÁS;ENTREGA IMEDIATA;2020NE800098
262;120624;GRUPAMENTO DE APOIO DE ANÁPOLIS;R$ 0,00; NÃO SE APLICA ;R$ 17.600,00;R$ 17.600,00;ROBERTO ROSA DE JESUS;64860/3611-72;SUPRIMENTO DE FUNDOS PARA ATENDIMENTO À OPERAÇÃO REGRESSO À PÁTRIA AMADA BRASIL;GOIÁS;NÃO SE APLICA;2020NE800099
263;120624;GRUPAMENTO DE APOIO DE ANÁPOLIS;R$ 0,00; NÃO SE APLICA ;R$ 4.790,00;R$ 4.790,00;ROBERTO ROSA DE JESUS;64860/3611-72;SUPRIMENTO DE FUNDOS PARA ATENDIMENTO À OPERAÇÃO REGRESSO À PÁTRIA AMADA BRASIL;GOIÁS;NÃO SE APLICA;2020NE800100
264;120624;GRUPAMENTO DE APOIO DE ANÁPOLIS;R$ 0,00; NÃO SE APLICA ;R$ 12.810,00;R$ 12.810,00;ROBERTO ROSA DE JESUS;64860/3611-72;SUPRIMENTO DE FUNDOS PARA ATENDIMENTO À OPERAÇÃO REGRESSO À PÁTRIA AMADA BRASIL;GOIÁS;NÃO SE APLICA;2020NE800101
265;120624;GRUPAMENTO DE APOIO DE ANÁPOLIS;R$ 0,00; NÃO SE APLICA ;R$ 4.130,00;R$ 0,00;LIDER EMPREENDIMENTOS E SERVICOS LTDA;12481989/0001-81;CONTRATO MANUTENÇÃO DE TRATORES);GOIÁS;ENTREGA SOB DEMANDA;2020NE800115
266;120624;GRUPAMENTO DE APOIO DE ANÁPOLIS;R$ 0,00; NÃO SE APLICA ;R$ 4.130,00;R$ 0,00;LIDER EMPREENDIMENTOS E SERVICOS LTDA;12481989/0001-81;CONTRATO MANUTENÇÃO DE TRATORES EM APOIO À OPERAÇÃO REGRESSO À PÁTRIA AMADA BRASIL (REPOSIÇÃO);GOIÁS;ENTREGA SOB DEMANDA;2020NE800116
267;120624;GRUPAMENTO DE APOIO DE ANÁPOLIS;R$ 0,00; NÃO SE APLICA ;R$ 15.000,00;R$ 15.000,00;BRATECH LOCACAO E SERVICOS DE EQUIPAMENTOS LTDA;15305940/0001-66;AQUISIÇÃO DE EQUIPAMENTO DE VIDEOCONFERÊNCIA EM APOIO À OPERAÇÃO REGRESSO À PÁTRIA AMADA BRASIL;RIO DE JANEIRO;ENTREGA IMEDIATA;2020NE800117
268;120624;GRUPAMENTO DE APOIO DE ANÁPOLIS;R$ 0,00; NÃO SE APLICA ;R$ 354,20;R$ 354,20;COMERCIO DE MATERIAIS DE CONSTRUCOES CAVALHEIROS LTDA;21875005/0001-38;AQUISIÇÃO DE MATERIAL DE MANUTENÇÃO DE BENS MÓVEIS EM APOIO À OPERAÇÃO REGRESSO À PÁTRIA AMADA BRASIL;DISTRITO FEDERAL;ENTREGA IMEDIATA;2020NE800118
269;120624;GRUPAMENTO DE APOIO DE ANÁPOLIS;R$ 0,00; NÃO SE APLICA ;R$ 225,45;R$ 225,45;J. J. VITALLI;08658622/0001- 13;AQUISIÇÃO DE MATERIAL DE MANUTENÇÃO DE BENS MÓVEIS EM APOIO À OPERAÇÃO REGRESSO À PÁTRIA AMADA BRASIL;RIO GRANDE DO SUL;ENTREGA IMEDIATA;2020NE800119
270;120624;GRUPAMENTO DE APOIO DE ANÁPOLIS;R$ 0,00; NÃO SE APLICA ;R$ 1.853,00;R$ 1.853,00;LEMA COMERCIO E SERVICOS EIRELI;24935938/0001-61;AQUISIÇÃO DE MATERIAL DE MANUTENÇÃO DE BENS MÓVEIS EM APOIO À OPERAÇÃO REGRESSO À PÁTRIA AMADA BRASIL;GOIÁS;ENTREGA IMEDIATA;2020NE800120
271;120624;GRUPAMENTO DE APOIO DE ANÁPOLIS;R$ 0,00; NÃO SE APLICA ;R$ 2.932,36;R$ 2.932,36;SUL.COM ATACADO E VAREJO LTDA;26469541/0001-57;AQUISIÇÃO DE MATERIAL DE MANUTENÇÃO DE BENS MÓVEIS EM APOIO À OPERAÇÃO REGRESSO À PÁTRIA AMADA BRASIL;RIO GRANDE DO SUL;ENTREGA IMEDIATA;2020NE800121
272;120624;GRUPAMENTO DE APOIO DE ANÁPOLIS;R$ 0,00; NÃO SE APLICA ;R$ 112,80;R$ 112,80;J. J. VITALLI;08658622/0001-13;AQUISIÇÃO DE MATERIAL DE MANUTENÇÃO DE BENS MÓVEIS EM APOIO À OPERAÇÃO REGRESSO À PÁTRIA AMADA BRASIL;RIO GRANDE DO SUL;ENTREGA IMEDIATA;2020NE800122
273;120624;GRUPAMENTO DE APOIO DE ANÁPOLIS;R$ 0,00; NÃO SE APLICA ;R$ 701,00;R$ 701,00;RPF COMERCIAL EIRELI;03217016/0001-49;AQUISIÇÃO DE MATERIAL DE MANUTENÇÃO DE BENS MÓVEIS EM APOIO À OPERAÇÃO REGRESSO À PÁTRIA AMADA BRASIL;PARANÁ;ENTREGA IMEDIATA;2020NE800123
274;120624;GRUPAMENTO DE APOIO DE ANÁPOLIS;R$ 0,00; NÃO SE APLICA ;R$ 1.310,10;R$ 1.310,10;CLENEX COMERCIO E SERVICOS EIRELI;18707234/0001-39;AQUISIÇÃO DE MATERIAL DE MANUTENÇÃO DE BENS MÓVEIS EM APOIO À OPERAÇÃO REGRESSO À PÁTRIA AMADA BRASIL;SÃO PAULO;ENTREGA IMEDIATA;2020NE800125
275;120624;GRUPAMENTO DE APOIO DE ANÁPOLIS;R$ 0,00; NÃO SE APLICA ;R$ 132,50;R$ 132,50;VIDENTE CONSTRUCOES E COMERCIO LTDA;26517495/0001-14;AQUISIÇÃO DE MATERIAL DE MANUTENÇÃO DE BENS MÓVEIS EM APOIO À OPERAÇÃO REGRESSO À PÁTRIA AMADA BRASIL;GOIÁS;ENTREGA IMEDIATA;2020NE800126
276;120624;GRUPAMENTO DE APOIO DE ANÁPOLIS;R$ 0,00; NÃO SE APLICA ;R$ 292,50;R$ 292,50;LICITARE PRODUTOS, MATERIAIS E SERVICOS LTDA;18641075/0001-17;AQUISIÇÃO DE MATERIAL DE MANUTENÇÃO DE BENS MÓVEIS EM APOIO À OPERAÇÃO REGRESSO À PÁTRIA AMADA BRASIL;RIO GRANDE DO SUL;ENTREGA IMEDIATA;2020NE800128
277;120624;GRUPAMENTO DE APOIO DE ANÁPOLIS;R$ 0,00; NÃO SE APLICA ;R$ 110,50;R$ 110,50;FER - MAX FERRAMENTAS LTDA;22014876/0001-20;AQUISIÇÃO DE MATERIAL DE MANUTENÇÃO DE BENS MÓVEIS EM APOIO À OPERAÇÃO REGRESSO À PÁTRIA AMADA BRASIL;SÃO PAULO;ENTREGA IMEDIATA;2020NE800129
278;120624;GRUPAMENTO DE APOIO DE ANÁPOLIS;R$ 0,00; NÃO SE APLICA ;R$ 1.872,50;R$ 1.872,50;BRASIDAS EIRELI;20483193/0001-96;AQUISIÇÃO DE MATERIAL DE MANUTENÇÃO DE BENS MÓVEIS EM APOIO À OPERAÇÃO REGRESSO À PÁTRIA AMADA BRASIL;SANTA CATARINA;ENTREGA IMEDIATA;2020NE800130
279;120624;GRUPAMENTO DE APOIO DE ANÁPOLIS;R$ 0,00; NÃO SE APLICA ;R$ 436,20;R$ 436,20;VHPM COMERCIAL LTDA - EPP;07908408/0001-05;AQUISIÇÃO DE MATERIAL DE MANUTENÇÃO DE BENS MÓVEIS EM APOIO À OPERAÇÃO REGRESSO À PÁTRIA AMADA BRASIL;GOIÁS;ENTREGA IMEDIATA;2020NE800131
280;120624;GRUPAMENTO DE APOIO DE ANÁPOLIS;R$ 0,00; NÃO SE APLICA ;R$ 599,95;R$ 599,95;LICITOP COMERCIO E SERVICO EIRELI;21822463/0001-09;AQUISIÇÃO DE MATERIAL DE MANUTENÇÃO DE BENS MÓVEIS EM APOIO À OPERAÇÃO REGRESSO À PÁTRIA AMADA BRASIL;DISTRITO FEDERAL;ENTREGA IMEDIATA;2020NE800132
281;120624;GRUPAMENTO DE APOIO DE ANÁPOLIS;R$ 0,00; NÃO SE APLICA ;R$ 100,40;R$ 100,40;RM COMERCIO DE MERCADORIAS E MATERIAIS LTDA;20784313/0001-95;AQUISIÇÃO DE MATERIAL DE MANUTENÇÃO DE BENS MÓVEIS EM APOIO À OPERAÇÃO REGRESSO À PÁTRIA AMADA BRASIL;RIO GRANDE DO SUL;ENTREGA IMEDIATA;2020NE800133
282;120624;GRUPAMENTO DE APOIO DE ANÁPOLIS;R$ 0,00; NÃO SE APLICA ;R$ 716,18;R$ 0,00;MATUSKELLA COMERCIO IMPORTACAO EXPORTACAO E REPRESENTAC;03537758/0001-51;AQUISIÇÃO DE MATERIAL DE MANUTENÇÃO DE BENS MÓVEIS EM APOIO À OPERAÇÃO REGRESSO À PÁTRIA AMADA BRASIL;GOIÁS;ENTREGA IMEDIATA;2020NE800134
283;120624;GRUPAMENTO DE APOIO DE ANÁPOLIS;R$ 0,00; NÃO SE APLICA ;R$ 30.070,15;R$ 30.070,15;MECATRON TECNOLOGIA E SERVICOS - EIRELI;22899299/0001-09;MANUTENÇÃO DE APARELHOS DE AR CONDICIONADO EM APOIO À OPERAÇÃO REGRESSO À PÁTRIA AMADA BRASIL;DISTRITO FEDERAL;ENTREGA IMEDIATA;2020NE800135
284;120624;GRUPAMENTO DE APOIO DE ANÁPOLIS;R$ 0,00; NÃO SE APLICA ;R$ 6.000,00;R$ 6.000,00;R E C TELECOM EQUIPAMENTOS E SERVICOS DE TELECOMUNICACA;06912494/0001-67;AQUISIÇÃO DE RÁDIO TRANSCEPTOR EM APOIO À OPERAÇÃO REGRESSO À PÁTRIA AMADA BRASIL;GOIÁS;ENTREGA IMEDIATA;2020NE800138
285;120624;GRUPAMENTO DE APOIO DE ANÁPOLIS;R$ 0,00; NÃO SE APLICA ;R$ 1.584,89;R$ 0,00;J. MARANGONI COMERCIAL - IMPORTACAO E EXPORTACAO EIRELI;20649395/0001-65;AQUISIÇÃO DE MATERIAIS PARA MANUTENÇÃO DE VIATURAS EM APOIO À OPERAÇÃO REGRESSO À PÁTRIA AMADA BRASIL;SÃO PAULO;ENTREGA IMEDIATA;2020NE800141
286;120624;GRUPAMENTO DE APOIO DE ANÁPOLIS;R$ 0,00; NÃO SE APLICA ;R$ 204,88;R$ 0,00;EMERSON PETRIS;04992614/0001-58;AQUISIÇÃO DE MATERIAIS PARA MANUTENÇÃO DE VIATURAS EM APOIO À OPERAÇÃO REGRESSO À PÁTRIA AMADA BRASIL;SANTA CATARINA;ENTREGA IMEDIATA;2020NE800142
287;120624;GRUPAMENTO DE APOIO DE ANÁPOLIS;R$ 0,00; NÃO SE APLICA ;R$ 332,16;R$ 332,16;NA ATIVA COMERCIAL - EIRELI;09043182/0001-52;AQUISIÇÃO DE MATERIAIS PARA MANUTENÇÃO DE VIATURAS EM APOIO À OPERAÇÃO REGRESSO À PÁTRIA AMADA BRASIL;SÃO PAULO;ENTREGA IMEDIATA;2020NE800143
288;120624;GRUPAMENTO DE APOIO DE ANÁPOLIS;R$ 0,00; NÃO SE APLICA ;R$ 1.882,24;R$ 1.882,24;FIEL COMERCIAL E SERVICOS EIRELI;33658130/0001-75;AQUISIÇÃO DE MATERIAIS PARA MANUTENÇÃO DE VIATURAS EM APOIO À OPERAÇÃO REGRESSO À PÁTRIA AMADA BRASIL;SÃO PAULO;ENTREGA IMEDIATA;2020NE800144
289;120624;GRUPAMENTO DE APOIO DE ANÁPOLIS;R$ 0,00; NÃO SE APLICA ;R$ 12.380,40;R$ 12.380,40;BAEZA CENTRO AUTOMOTIVO DE REPAROS LTDA;13475816/0001-13;AQUISIÇÃO DE MATERIAIS PARA MANUTENÇÃO DE VIATURAS EM APOIO À OPERAÇÃO REGRESSO À PÁTRIA AMADA BRASIL;GOIÁS;ENTREGA IMEDIATA;2020NE800145
290;120624;GRUPAMENTO DE APOIO DE ANÁPOLIS;R$ 0,00; NÃO SE APLICA ;R$ 1.741,30;R$ 1.063,15;PRIMAX DISTRIBUIDORA EIRELI;18534798/0001-17;AQUISIÇÃO DE GÊNEROS ALIMENTÍCIOS EM APOIO À OPERAÇÃO À PÁTRIA AMADA BRASIL;GOIÁS;ENTREGA IMEDIATA;2020NE800148
291;120624;GRUPAMENTO DE APOIO DE ANÁPOLIS;R$ 0,00; NÃO SE APLICA ;R$ 8.496,90;R$ 6.260,19;J & S COMERCIAL DE ALIMENTOS EIRELI;04690530/0001-60;AQUISIÇÃO DE GÊNEROS ALIMENTÍCIOS EM APOIO À OPERAÇÃO À PÁTRIA AMADA BRASIL;DISTRITO FEDERAL;ENTREGA IMEDIATA;2020NE800151
292;120624;GRUPAMENTO DE APOIO DE ANÁPOLIS;R$ 0,00; NÃO SE APLICA ;R$ 2.210,10;R$ 2.210,10;RILDO COELHO RODRIGUES & CIA LTDA - ME;02102072-0001-75;AQUISIÇÃO DE GÊNEROS ALIMENTÍCIOS EM APOIO À OPERAÇÃO À PÁTRIA AMADA BRASIL;GOIÁS;ENTREGA IMEDIATA;2020NE800154
293;120624;GRUPAMENTO DE APOIO DE ANÁPOLIS;R$ 0,00; NÃO SE APLICA ;R$ 1.788,00;R$ 1.609,20;B V ALIMENTOS EIRELI;22759683/0001-06;AQUISIÇÃO DE GÊNEROS ALIMENTÍCIOS EM APOIO À OPERAÇÃO À PÁTRIA AMADA BRASIL;GOIÁS;ENTREGA IMEDIATA;2020NE800155
294;120624;GRUPAMENTO DE APOIO DE ANÁPOLIS;R$ 0,00; NÃO SE APLICA ;R$ 15.443,28;R$ 15.443,28;ARCANJOS COMERCIAL DE ALIMENTOS EIRELI;19600228/0001-40;AQUISIÇÃO DE GÊNEROS ALIMENTÍCIOS EM APOIO À OPERAÇÃO À PÁTRIA AMADA BRASIL;DISTRITO FEDERAL;ENTREGA IMEDIATA;2020NE800156
295;120624;GRUPAMENTO DE APOIO DE ANÁPOLIS;R$ 0,00; NÃO SE APLICA ;R$ 22.726,96;R$ 13.343,29;B V ALIMENTOS EIRELI;22759683/0001-06;AQUISIÇÃO DE GÊNEROS ALIMENTÍCIOS EM APOIO À OPERAÇÃO À PÁTRIA AMADA BRASIL;GOIÁS;ENTREGA IMEDIATA;2020NE800157
296;120624;GRUPAMENTO DE APOIO DE ANÁPOLIS;R$ 0,00; NÃO SE APLICA ;R$ 8.941,54;R$ 8.941,54;MATUSKELLA COMERCIO IMPORTACAO EXPORTACAO E REPRESENTAC;03537758/0001-51;SERVIÇO DE REPARO NO HOTEL DE TRÂNSITO DOS OFICIAIS EM APOIO À OPERAÇÃO REGRESSO À PÁTRIA AMADA BRASIL;GOIÁS;ENTREGA IMEDIATA;2020NE800158
297;120624;GRUPAMENTO DE APOIO DE ANÁPOLIS;R$ 0,00; NÃO SE APLICA ;R$ 7.839,00;R$ 7.839,00;DIMORVAN DAVI MENEGUSSO;07065479/0001-93;AQUISIÇÃO DE EQUIPAMENTOS DE MANUTENÇÃO DE BENS IMÓVEIS EM APOIO À OPERAÇÃO REGRESSO À PÁTRIA AMADA BRASIL;PARANÁ;ENTREGA IMEDIATA;2020NE800167
298;120624;GRUPAMENTO DE APOIO DE ANÁPOLIS;R$ 0,00; NÃO SE APLICA ;R$ 10.990,00;R$ 10.990,00;SE77E TELECOM EIRELI;12041618/0001-89;SERVIÇO DE INTERNET BANDA LARGA EM APOIO À OPERAÇÃO REGRESSO À PÁTRIA AMADA BRASIL;GOIÁS;ENTREGA IMEDIATA;2020NE800169
299;120624;GRUPAMENTO DE APOIO DE ANÁPOLIS;R$ 0,00; NÃO SE APLICA ;R$ 15.992,76;R$ 15.992,76;ARCANJOS COMERCIAL DE ALIMENTOS EIRELI;19600228/0001-40;AQUISIÇÃO DE GÊNEROS ALIMENTÍCIOS EM APOIO À OPERAÇÃO À PÁTRIA AMADA BRASIL;DISTRITO FEDERAL;ENTREGA IMEDIATA;2020NE800170
300;120624;GRUPAMENTO DE APOIO DE ANÁPOLIS;R$ 0,00; NÃO SE APLICA ;R$ 50.103,35;R$ 50.103,35;CONSTRUTORA MEGATEC LTDA;02717546/0001-93;ADAPTAÇÃO DO HOTEL DE TRÂNSITO DOS GRADUADOS EM APOIO À OPERAÇÃO REGRESSO À PÁTRIA AMADA BRASIL;GOIÁS;ENTREGA IMEDIATA;2020NE800172
301;120624;GRUPAMENTO DE APOIO DE ANÁPOLIS;R$ 0,00; NÃO SE APLICA ;R$ 5.487,88;R$ 5.457,88;CARLOS SILVA DE SIQUEIRA;31930/2551-87;SUPRIMENTO DE FUNDOS PARA ATENDIMENTO À OPERAÇÃO REGRESSO À PÁTRIA AMADA BRASIL;GOIÁS;NÃO SE APLICA;2020NE800192
302;120624;GRUPAMENTO DE APOIO DE ANÁPOLIS;R$ 0,00; NÃO SE APLICA ;R$ 3.962,00;R$ 3.962,00;CARLOS SILVA DE SIQUEIRA;31930/2551-87;SUPRIMENTO DE FUNDOS PARA ATENDIMENTO À OPERAÇÃO REGRESSO À PÁTRIA AMADA BRASIL;GOIÁS;NÃO SE APLICA;2020NE800193
303;120624;GRUPAMENTO DE APOIO DE ANÁPOLIS;R$ 0,00; NÃO SE APLICA ;R$ 8.180,12;R$ 8.180,12;CARLOS SILVA DE SIQUEIRA;31930/2551-87;SUPRIMENTO DE FUNDOS PARA ATENDIMENTO À OPERAÇÃO REGRESSO À PÁTRIA AMADA BRASIL;GOIÁS;NÃO SE APLICA;2020NE800194
304;120624;GRUPAMENTO DE APOIO DE ANÁPOLIS;R$ 0,00; NÃO SE APLICA ;R$ 17.049,26;R$ 17.049,26;FELIPE TORRES DE MELLO;31553/7508-61;SUPRIMENTO DE FUNDOS PARA ATENDIMENTO À OPERAÇÃO REGRESSO À PÁTRIA AMADA BRASIL;GOIÁS;NÃO SE APLICA;2020NE800195
305;120624;GRUPAMENTO DE APOIO DE ANÁPOLIS;R$ 0,00; NÃO SE APLICA ;R$ 502,90;R$ 502,90;FELIPE TORRES DE MELLO;31553/7508-61;SUPRIMENTO DE FUNDOS PARA ATENDIMENTO À OPERAÇÃO REGRESSO À PÁTRIA AMADA BRASIL;GOIÁS;NÃO SE APLICA;2020NE800196
306;120624;GRUPAMENTO DE APOIO DE ANÁPOLIS;R$ 0,00; NÃO SE APLICA ;R$ 7.657,37;R$ 7.657,37;ANDERSON MENDES ALVES;89868/8891-20;SUPRIMENTO DE FUNDOS PARA ATENDIMENTO À OPERAÇÃO REGRESSO À PÁTRIA AMADA BRASIL;GOIÁS;NÃO SE APLICA;2020NE800197
307;120624;GRUPAMENTO DE APOIO DE ANÁPOLIS;R$ 0,00; NÃO SE APLICA ;R$ 1.053,60;R$ 1.053,60;ANDERSON MENDES ALVES;89868/8891-20;SUPRIMENTO DE FUNDOS PARA ATENDIMENTO À OPERAÇÃO REGRESSO À PÁTRIA AMADA BRASIL;GOIÁS;NÃO SE APLICA;2020NE800198
308;120624;GRUPAMENTO DE APOIO DE ANÁPOLIS;R$ 0,00; NÃO SE APLICA ;R$ 8.887,80;R$ 8.887,80;ANDERSON MENDES ALVES;89868/8891-20;SUPRIMENTO DE FUNDOS PARA ATENDIMENTO À OPERAÇÃO REGRESSO À PÁTRIA AMADA BRASIL;GOIÁS;NÃO SE APLICA;2020NE800199
309;120624;GRUPAMENTO DE APOIO DE ANÁPOLIS;R$ 0,00; NÃO SE APLICA ;R$ 53.819,09;R$ 53.819,09;FELIPE TORRES DE MELLO;31553/7508-61;SUPRIMENTO DE FUNDOS PARA ATENDIMENTO À OPERAÇÃO REGRESSO À PÁTRIA AMADA BRASIL;GOIÁS;NÃO SE APLICA;2020NE800200
310;120624;GRUPAMENTO DE APOIO DE ANÁPOLIS;R$ 0,00; NÃO SE APLICA ;R$ 71.471,80;R$ 71.471,80;FELIPE TORRES DE MELLO;31553/7508-61;SUPRIMENTO DE FUNDOS PARA ATENDIMENTO À OPERAÇÃO REGRESSO À PÁTRIA AMADA BRASIL;GOIÁS;NÃO SE APLICA;2020NE800201
311;120624;GRUPAMENTO DE APOIO DE ANÁPOLIS;R$ 0,00; NÃO SE APLICA ;R$ 6.758,00;R$ 6.758,00;FELIPE TORRES DE MELLO;31553/7508-61;SUPRIMENTO DE FUNDOS PARA ATENDIMENTO À OPERAÇÃO REGRESSO À PÁTRIA AMADA BRASIL;GOIÁS;NÃO SE APLICA;2020NE800203
312;120624;GRUPAMENTO DE APOIO DE ANÁPOLIS;R$ 0,00; NÃO SE APLICA ;R$ 17.596,80;R$ 5.399,04;DUELAV LAVANDERIAS LTDA;17479671/0001-80;LAVAGEM DE ROUPAS E TECIDOS EM GERAL DURANTE A OPERAÇÃO REGRESSO À PÁTRIA AMADA BRASIL;GOIÁS;10/02/2020 A 01/03/2020;2020NE800205
313;120624;GRUPAMENTO DE APOIO DE ANÁPOLIS;R$ 0,00; NÃO SE APLICA ;R$ 5.327,26;R$ 0,00;A FORCA COMERCIAL E SERVICOS EIRELI;03325530/0001-06;SERVIÇO DE DESMOBILIZAÇÃO DO HOTEL DE TRÂNSITO DOS OFICIAIS APÓS A OPERAÇÃO REGRESSO À PÁTRIA AMADA BRASIL ;GOIÁS;ENTREGA IMEDIATA;2020NE800229
314;120633;GRUPAMENTO DE APOIO DE SÃO PAULO;R$ 0,00; NÃO SE APLICA ;R$ 10.145,80;R$ 10.145,80;SANTANA INDUSTRIA E COMERCIO DE CONFECCOES EIRELI;2,5911E+12;AQUISIÇÃO DE TRAVESSEIROS E CAPAS EM ATENDIMENTO AO HFASP;SÃO PAULO;ENTREGA IMEDIATA;2020NE801399
315;120633;GRUPAMENTO DE APOIO DE SÃO PAULO;R$ 0,00; NÃO SE APLICA ;R$ 4.667,00;R$ 4.667,00;L.D.M. EQUIPAMENTOS LTDA;5,38079E+11;AQUISIÇÃO DE MATERIAL DE LIMPEZA HOSPITALAR POR MEIO DE ADESÃO EMERGENCIAL DE LICITAÇÃO EM ATENDIMENTO AO HFASP;SÃO PAULO;ENTREGA IMEDIATA;2020NE801420
316;120633;GRUPAMENTO DE APOIO DE SÃO PAULO;R$ 0,00; NÃO SE APLICA ;R$ 300.000,00;R$ 300.000,00;MAXIMO INDUSTRIA E COMERCIO EIRELI;2,91368E+13;AQUISIÇÃO DE AVENTAL DESCARTÁVEL EM ATENDIMENTO AO HFASP;SÃO PAULO;ENTREGA IMEDIATA;2020NE801457
317;120633;GRUPAMENTO DE APOIO DE SÃO PAULO;R$ 0,00; NÃO SE APLICA ;R$ 27.600,00;R$ 27.600,00;BRAVERY INDUSTRIA E COMERCIO DE PRODUTOS DE HIGIENE E L;2,45607E+12;AQUISIÇÃO DE PANO LIMPADOR DESCARTÁVEL HIGROSCÓPIO EM ATENDIMENTO AO HFASP;SÃO PAULO;ENTREGA IMEDIATA;2020NE801496
318;120633;GRUPAMENTO DE APOIO DE SÃO PAULO;R$ 0,00; NÃO SE APLICA ;R$ 10.000,00;R$ 10.000,00;GISLAINE RODRIGUES DA COSTA 11605439681;2,25338E+13;AQUISIÇÃO DE INSUMOS PARA FABRICAÇÃO DE MÁSCARAS EXCETO O TECIDO EM ATENDIMENTO AO GAP-SP;SÃO PAULO;ENTREGA IMEDIATA;2020NE801522
